E,E,G,['1e', '2g', '1b']
B,B,F,['1d', '2f', '1b']
A,A,a,['1c', '1e', '2a']
E,E,A,['2e', '1g#', '1b']
G,G,G,['1d', '2g', '1b']
A,A,d,['1c', '1e', '2a']
C,C,C,['2c', '1e', '1g']
B-,B-,E-,['1d', '2f', '1b-']
F,F,g,['1c', '2f', '1a']
D,D,G,['2d', '1f#', '1a']
F,F,c,['1c', '1e-', '1f', '1a']
B-,B-,B-,['1c', '1e-', '1f', '1b-']
F,F,B-,['1c', '1e-', '1f', '1a']
B,B,D,['1d', '2f#', '1b']
E-,E-,B-,['2e-', '1g', '1b-']
B-,B-,B-,['1c', '1e-', '1f', '1b-']
D,D,G,['1c', '1d', '1f#', '1a']
F,F,F,['1c', '2f', '1a']
A,A,A,['1c#', '1e', '2a']
G,G,G,['1d', '2g', '1b']
B-,B-,E-,['1d', '1f', '1a-', '1b-']
F,F,B-,['1c', '2f', '1a']
C,C,F,['2c', '1f', '1g']
G,G,G,['1d', '1f#', '1g', '1b']
F,F,F,['1c', '3f']
A,A,A,['1c#', '1e', '2a']
D-,D-,E-,['1d-', '2f', '1a-']
E,E,C,['1e', '1g', '2b']
F#,F#,A,['1c#', '1f#', '2a']
D,D,D,['1d', '2e', '1a']
B,B,b,['1d#', '1f#', '2b']
B-,B-,B-,['2d', '1f', '1b-']
D,D,D,['2d', '1f#', '1a']
E,E,G,['2e', '1g', '1b']
G,G,G,['1d', '2g', '1b']
D,D,D,['2d', '1g#', '1a']
A#,A#,D,['2c#', '1e', '1a#']
B-,B-,E-,['1d', '1f', '1a-', '1b-']
C,C,F,['2c', '1e', '1g']
B-,B-,B-,['1d', '1f', '2b-']
G,G,G,['1d', '2g', '1b']
E,E,e,['1e', '1g', '2b']
G,G,G,['1d', '2g', '1b']
G,G,D,['1d', '1g', '2b']
G,G,G,['1d', '1g', '2b']
B-,B-,F,['1d', '1f', '2b-']
E-,E-,A-,['1c', '1e-', '1g', '1b-']
B-,B-,B-,['1d', '1f', '2b-']
D,D,D,['2d', '1f#', '1a']
E,E,G,['1d', '1e', '1g', '1b']
F,F,C,['1c', '2f', '1a']
F,F,E-,['1c', '1e-', '1f', '1a-']
A-,A-,E-,['1c', '1e-', '2a-']
F#,F#,D,['1c#', '1f#', '2a']
F#,F#,A,['1c#', '2f#', '1a']
G,G,g,['1d', '2g', '1b-']
E,E,G,['1e', '3g']
G,G,a,['1d', '1f#', '1g', '1b']
G,G,C,['1d', '2g', '1b']
C,C,G,['2c', '1e', '1g']
D,D,G,['1d', '1f#', '2a']
B-,B-,B-,['1d', '1f', '2b-']
F,F,F,['2f', '2a']
D,D,G,['1d', '1f#', '2a']
B,B,D,['1d#', '1f#', '1a', '1b']
C,C,E-,['1c', '1e', '2g']
D,D,G,['2d', '1f#', '1a']
E,E,a,['2e', '1g#', '1b']
F,F,C,['1c', '1f', '2a']
A,A,F,['1c#', '1e', '2a']
B-,B-,g,['1c', '1d', '1f', '1b-']
E,E,G,['2e', '1g', '1b']
C,C,C,['2c', '1e', '1g']
D,D,G,['1c', '1d', '1f#', '1a']
G,G,C,['1d', '2g', '1b']
F,F,F,['1c', '1f', '1a', '1b-']
F,F,B-,['1c', '2f', '1a']
A,A,C,['1c', '1e', '1g', '1a']
G,G,G,['1d', '2g', '1b']
D,D,G,['2d', '1f#', '1a']
G,G,C,['1d', '2g', '1b']
F#,F#,E-,['1e-', '1f#', '2a']
A,A,D,['1c#', '1e', '2a']
D,D,D,['1d', '2f#', '1a']
A,A,D,['1c#', '1e', '2a']
F,F,F,['1c', '2f', '1a']
D,D,D,['1c#', '1d', '1f#', '1a']
D,D,C,['1d', '1e', '1f', '1a']
D,D,G,['2d', '1g', '1a']
G,G,C,['1d', '2g', '1a']
B-,B-,B-,['1d', '1f', '2b-']
A-,A-,A-,['1c', '1d-', '1a-', '1b-']
A,A,D,['1c#', '1e', '2a']
E-,E-,E-,['2e-', '1g', '1b-']
D,D,G,['2d', '1f#', '1a']
D,D,G,['2d', '1f#', '1a']
C,C,G,['1c', '2e', '1g']
C,C,C,['2c', '1e', '1g']
B,B,A,['1d#', '1f#', '1a', '1b']
G,G,C,['1d', '2g', '1b']
F,F,C,['1c', '1f', '2a']
B-,B-,F,['2d', '1f', '1b-']
F,F,F,['1c', '2f', '1a']
E-,E-,E-,['2e-', '1g', '1b-']
A,A,D,['1d', '1e', '2a']
G,G,G,['1d', '2g', '1b']
G,G,G,['1d', '2g', '1b']
C,C,G,['2c', '1e', '1f']
C,C,a,['2c', '1e', '1g']
D,D,G,['2d', '1f#', '1a']
D,D,G,['2d', '1f#', '1a']
D,D,G,['2d', '1f#', '1a']
C#,C#,G,['1c#', '2e', '1g']
F,F,B-,['1e-', '2f', '1a']
E,E,G,['1e', '2g', '1b']
D-,D-,A-,['1d-', '2f', '1a-']
B-,B-,B-,['1d', '1e-', '1f', '1b-']
C,C,C,['2c', '1e', '1g']
C,C,a,['2c', '1e', '1g']
A,A,D,['1c#', '1e', '2a']
A,A,G,['1c', '1d', '1a', '1b']
E-,E-,B-,['1e-', '1g', '1a', '1b-']
A,A,C,['1c#', '1e', '1g', '1a']
F,F,B-,['1c', '2f', '1a']
E,E,a,['1d', '1e', '1g#', '1b']
D,D,D,['1d', '2f#', '1a']
E,E,A,['2e', '1g#', '1b']
F,F,A-,['1c', '2f', '1a-']
G,G,G,['1d', '1g', '2b']
E,E,D,['1c#', '1e', '1g#', '1b']
G,G,F,['1d', '1f', '2g']
C,C,E-,['2c', '1e-', '1g']
C,C,G,['2c', '2g']
B-,B-,F,['2d', '1f', '1b-']
B-,B-,B-,['1d', '1f', '2b-']
F,F,F,['1c', '2f', '1a']
F,F,F,['1c', '1f', '2a']
G,G,C,['1d', '2g', '1b-']
F,F,B-,['1c', '2f', '1a']
B-,B-,B-,['1d', '1f', '2b-']
B,B,A,['1d', '1f#', '2b']
E,E,a,['2e', '1g#', '1b']
A,A,a,['1c', '2e', '1a']
G,G,G,['1d', '1g', '2b']
D,D,D,['1d', '1f#', '2a']
G,G,G,['1d', '1f#', '1g', '1b']
E,E,a,['2e', '1g#', '1b']
C,C,F,['1c', '1f', '1g', '1b-']
A,A,A,['1c#', '1e', '2a']
C#,C#,A,['1c#', '1e', '1g#', '1b']
C,C,F,['2c', '1e', '1g']
F#,F#,A,['1c#', '2f#', '1a']
B-,B-,E-,['1d', '2f', '1b-']
F,F,F,['1c', '1f', '2a']
E,E,G,['2e', '1g', '1b']
G,G,G,['1d', '2g', '1b']
D,D,G,['2d', '1f#', '1a']
D,D,G,['2d', '1f#', '1a']
D,D,d,['2d', '1f', '1a']
D,D,a,['2d', '1f', '1a']
C,C,G,['2c', '1e', '1g']
C,C,G,['2c', '1e', '1f#']
B,B,D,['1d', '1f#', '1g#', '1b']
F,F,E-,['1e-', '2f', '1a']
G,G,G,['1d', '2g', '1b']
D,D,G,['1d', '1g', '2a']
G,G,e,['2d', '1g', '1b']
B,B,b,['2d', '1f#', '1b']
F#,F#,A,['1c#', '2f#', '1a']
A,A,G,['1c', '1e', '2a']
F#,F#,D,['1c#', '2f#', '1a#']
A,A,A,['1c#', '1e', '2a']
A,A,G,['1c', '1d', '1a', '1b']
E,E,a,['2e', '1g#', '1b']
B,B,F,['2d', '1f', '1b']
C,C,B-,['2c', '1e-', '1g']
A,A,G,['1c#', '2e', '1a']
G,G,C,['3g', '1b']
A,A,D,['1c#', '1e', '2a']
A,A,a,['1c', '1e', '2a']
F,F,F,['1c', '2f', '1a']
D,D,D,['1d', '2f#', '1a']
C,C,F,['2c', '1e', '1g']
D,D,G,['3d', '1f#']
F,F,E-,['2c', '1f', '1a-']
G,G,a,['1d', '2g', '1b']
D,D,G,['1d', '1f#', '1a', '1b']
F,F,A-,['1c', '2f', '1a']
F,F,F,['1c', '2f', '1a']
A,A,C,['1c', '1e', '2a']
B,B,A,['1d', '1f#', '1a', '1b']
A,A,a,['1c', '1e', '2a']
E-,E-,B-,['2e-', '1g', '1b-']
A,A,a,['1c#', '1e', '2a']
D,D,D,['2d', '1f#', '1a']
A,A,G,['1c', '1e', '1g#', '1a']
E,E,D,['1e', '2g', '1b']
C,C,G,['1c', '2e', '1g']
D,D,G,['2d', '1f#', '1a']
C,C,a,['2c', '1e', '1g']
C,C,F,['2c', '1e', '1g']
G,G,a,['1d', '2g', '1b']
B-,B-,B-,['1d', '1f', '2b-']
E,E,G,['2e', '1g', '1b']
D,D,D,['1c#', '1d', '1f#', '1a']
D,D,D,['1d', '2f#', '1a']
C,C,C,['1c', '1e', '2g']
F,F,A-,['1c', '1e-', '1f', '1a-']
E-,E-,E-,['2e-', '1g', '1b-']
G,G,C,['1c', '1d', '2g']
F,F,F,['2c', '1f', '1a']
B,B,D,['1d', '1f#', '2b']
D,D,G,['1c', '2d', '1f#']
C,C,F,['1c', '1e', '1g', '1b-']
E,E,a,['1d', '1e', '1g#', '1b']
A,A,D,['1c#', '1e', '2a']
F,F,B-,['1c', '2f', '1a']
E,E,D,['2e', '1f#', '1a']
G,G,B-,['1d', '2g', '1b-']
E-,E-,E-,['2e-', '1g', '1b-']
G,G,F,['1d', '1g', '2b-']
C,C,G,['1c', '1d', '1e', '1g']
A,A,G,['1c', '1e', '2a']
C,C,F,['2c', '1f', '1g']
G,G,e,['1d', '2g', '1b']
G,G,G,['1c', '1d', '1g', '1b']
B-,B-,B-,['1d', '2f', '1b-']
F#,F#,C,['1c', '1f#', '2a']
A,A,a,['1c', '1e', '2a']
F#,F#,G,['1c', '1f#', '2a']
C#,C#,a,['1c#', '1d', '1e', '1g']
G,G,D,['1c#', '1d', '1g', '1b']
G,G,G,['2g', '2b']
E-,E-,B-,['2e-', '1g', '1b-']
E,E,C,['2e', '1g', '1b']
B-,B-,B-,['1d', '1f', '2b-']
G,G,G,['2d', '1g', '1b']
G,G,G,['1d', '2g', '1b']
D,D,D,['2d', '1f#', '1a']
B,B,D,['2d', '1f#', '1b']
G,G,G,['1d', '2g', '1b']
D,D,D,['2d', '1f#', '1a']
D,D,C,['1c', '1d', '1f', '1a']
C,C,C,['1c', '1e', '1g', '1b-']
C,C,G,['2c', '1e', '1g']
A-,A-,E-,['2c', '1e-', '1a-']
F,F,A-,['1d-', '2f', '1a-']
E,E,A,['2e', '1g#', '1b']
A-,A-,E-,['1c', '1e-', '2a-']
D,D,D,['1d', '1f#', '2a']
E,E,A,['1e', '1g#', '2b']
C,C,B-,['2c', '1e-', '1g']
F,F,a,['1c', '2f', '1a']
D,D,D,['2d', '1f#', '1a']
F,F,B-,['1c', '2f', '1a']
F,F,B-,['1c', '2f', '1a']
F,F,d,['1c', '2f', '1a']
D,D,E-,['1c', '1d', '1f#', '1a']
B-,B-,F,['2d', '1f', '1b-']
C,C,C,['2c', '1e', '1g']
D,D,F,['2d', '1f#', '1a']
C,C,F,['2c', '1e', '1g']
E-,E-,E-,['1e-', '1f', '1a-', '1b-']
C,C,a,['2c', '1e', '1g']
G,G,G,['1d', '2g', '1b']
E-,E-,E-,['1d-', '1e-', '1g', '1b-']
D,D,G,['2d', '1f#', '1a']
B,B,b,['1d', '1f#', '2b']
D,D,G,['2d', '1f#', '1a']
D,D,G,['1d', '2f#', '1a']
E,E,G,['1e', '1a', '2b']
C,C,d,['2c', '1e', '1g']
D,D,D,['2d', '1f#', '1a']
B,B,G,['1d#', '1f#', '2b']
G,G,G,['1d', '2g', '1b']
B,B,G,['1d#', '1f#', '2b']
C,C,G,['1c', '1e', '1g', '1b']
A,A,F,['1c#', '1e', '2a']
F,F,F,['1c', '1f', '1a', '1b-']
A,A,A,['2c#', '1e', '1a']
G,G,C,['1d', '2g', '1b']
F,F,C,['1c', '1e', '1f', '1a']
B,B,G,['1d', '1f', '1a', '1b']
D,D,G,['2d', '1f#', '1a']
A,A,a,['1c', '1e', '2a']
F,F,F,['1c', '2f', '1a']
D,D,C,['2d', '1a', '1b']
F#,F#,C,['1c', '1e-', '1f#', '1a']
A,A,G,['1c', '1e', '2a']
B-,B-,B-,['1d', '1g', '2b-']
C,C,E-,['2c', '1e-', '1g']
D,D,D,['1d', '1f#', '2a']
D,D,B-,['2d', '1f', '1a#']
G,G,E-,['1d', '1f', '1g', '1b']
G,G,C,['1d', '2g', '1b-']
C,C,C,['1c', '1e', '1g', '1b']
E,E,E,['1e', '2g#', '1b']
F,F,F,['1c', '2f', '1a']
C,C,C,['1c', '2e', '1g']
G,G,B-,['1d', '1f', '1g', '1b-']
C,C,C,['2c', '1e', '1g']
D,D,D,['3d', '1f#']
A,A,F,['1c#', '1e', '2a']
D,D,D,['1c#', '1d', '1f#', '1a']
C,C,F,['2c', '1e', '1g']
D,D,G,['2d', '1f#', '1a']
F#,F#,G,['1c', '1f#', '2a']
E,E,G,['1d', '1e', '1g#', '1b']
F,F,E-,['1c', '2f', '1a-']
F,F,F,['2c', '1f', '1a']
E,E,D,['1e', '1f#', '1g', '1b']
A,A,D,['1c#', '1e', '1g', '1a']
C,C,F,['2c', '1e', '1g']
F,F,C,['1c', '2f', '1a']
C,C,F,['2c', '1e', '1g']
D,D,F,['2d', '1f', '1a']
E,E,D,['1e', '1g', '2b']
A,A,A,['1c#', '1e', '2a']
C,C,C,['2c', '1g', '1b-']
B,B,b,['1d', '1f#', '1a', '1b']
E-,E-,E-,['2e-', '1g', '1b-']
G,G,G,['1d', '2g', '1b']
D,D,G,['2d', '1f#', '1a']
B,B,D,['1d#', '1f#', '1a', '1b']
G#,G#,G,['1d', '1f', '1g#', '1b']
B-,B-,B-,['1d', '1f', '2b-']
A,A,G,['1c#', '1e', '1g', '1a']
E,E,G,['1e', '2g', '1b']
C,C,G,['1c', '1e', '1g', '1b']
C,C,E-,['2c', '1e-', '1g']
A,A,a,['1c#', '1e', '2a']
A,A,A,['1d', '1e', '2a']
E-,E-,E-,['1e-', '1g', '1a-', '1b-']
C,C,F,['2c', '1d', '1g']
E,E,a,['1d', '1e', '1g#', '1b']
E,E,a,['1e', '1g#', '2b']
E,E,C,['1e', '2g', '1b-']
E-,E-,B-,['1d', '1e-', '1g', '1b-']
A,A,a,['1c#', '1e', '2a']
D,D,G,['2d', '1f#', '1a']
C,C,A-,['1c', '1e-', '1g', '1b-']
A,A,C,['1c', '1e', '2a']
C,C,F,['2c', '1e', '1g']
